cited,citation_count
4209252,14
4209420,14
4231111,14
4232481,14
4238287,14
4241863,14
4249463,14
4250910,14
4260490,14
4272523,14
4283062,14
4290310,14
4293480,14
4294807,14
4301855,14
4311479,14
4321586,14
4343303,14
4345080,14
4351267,14
4357729,14
4360187,14
4361527,14
4380802,14
4383013,14
4390963,14
4394096,14
4408974,14
4411856,14
4425888,14
4438028,14
4445144,14
4468819,14
4474370,14
4476284,14
4493488,14
4496405,14
4497083,14
4522889,14
4607522,14
4610463,14
4611126,14
4620955,14
4636967,14
4641819,14
4643620,14
4646059,14
4646541,14
4650477,14
4659478,14
4675727,14
4687106,14
4688081,14
4689666,14
4693137,14
4693704,14
4705133,14
4730040,14
4739169,14
4752013,14
4762730,14
4770984,14
4793639,14
4804054,14
4840078,14
4865515,14
4878163,14
4909452,14
4928283,14
4966413,14
4973216,14
5004111,14
3455095,14
3371000,14
3629332,14
3765883,14
2190214,14
2622184,14
2650810,14
2656948,14
2710843,14
2712458,14
2715045,14
2856291,14
2929504,14
2991173,14
3165151,14
3174545,14
3191095,14
3233025,14
3273323,14
3345656,14
3363318,14
3365798,14
3378520,14
3408349,14
3491327,14
3516610,14
3549064,14
3562992,14
3563704,14
3632182,14
3636551,14
3654993,14
3659056,14
3674396,14
3723358,14
3724732,14
3760049,14
3780182,14
3800427,14
3831408,14
3863634,14
3875202,14
3882255,14
3918798,14
3964723,14
3990611,14
3992177,14
3999304,14
4000990,14
4002147,14
4011479,14
4015328,14
4022707,14
4040977,14
4057021,14
4067152,14
4083765,14
4085261,14
4088583,14
4102202,14
4137991,14
4151080,14
4192456,14
4196169,14
4198328,14
4203649,14
4231029,14
4241114,14
4241299,14
4269175,14
4273244,14
4273961,14
4287749,14
4289061,14
4295931,14
4322574,14
4330062,14
4339537,14
4423120,14
4428907,14
4439236,14
4442083,14
4445332,14
4451599,14
4464276,14
4467623,14
4483897,14
4488866,14
4511426,14
4525025,14
4531645,14
4561950,14
4565910,14
4573198,14
4577213,14
4610243,14
4612636,14
4612949,14
4623878,14
4624923,14
4630228,14
4647189,14
4665582,14
4712099,14
4721817,14
4723207,14
4725785,14
4737841,14
4743402,14
4747803,14
4755693,14
4786541,14
4800845,14
4808334,14
4819274,14
4836164,14
4847689,14
4859873,14
4868745,14
4870389,14
4891749,14
4897675,14
4903205,14
4910439,14
4923978,14
4966431,14
4973871,14
4974589,14
4998237,14
5005517,14
3211338,14
3347453,14
3540227,14
3620804,14
3778718,14
1263788,14
2325616,14
2452219,14
2800091,14
2853206,14
3162438,14
3216813,14
3218197,14
3234965,14
3243706,14
3276237,14
3276674,14
3289082,14
3294091,14
3337277,14
3355805,14
3399000,14
3422807,14
3498695,14
3507230,14
3518335,14
3532091,14
3588104,14
3597824,14
3704633,14
3710122,14
3729936,14
3743355,14
3761585,14
3762860,14
3776834,14
3783105,14
3804420,14
3810812,14
3819377,14
3828258,14
3830242,14
3834653,14
3875754,14
3889859,14
3899772,14
3901202,14
3912050,14
3920999,14
3928722,14
3931398,14
3949246,14
3953002,14
3953506,14
3955240,14
3958269,14
3962591,14
3964064,14
3964864,14
3968639,14
3970383,14
3972989,14
3984924,14
4000110,14
4022288,14
4023010,14
4025088,14
4025582,14
4058773,14
4065012,14
4077224,14
4088248,14
4109976,14
4118226,14
4118335,14
4145326,14
4148519,14
4170186,14
4183232,14
4196961,14
4197995,14
4206950,14
4211204,14
4258927,14
4262495,14
4265538,14
4266452,14
4269186,14
4270231,14
4273039,14
4290200,14
4290398,14
4301510,14
4311383,14
4331473,14
4342517,14
4377986,14
4386111,14
4391034,14
4398232,14
4398421,14
4401895,14
4404280,14
4410557,14
4412544,14
4432565,14
4437527,14
4437732,14
4439730,14
4444395,14
4461055,14
4489767,14
4512807,14
4528260,14
4538499,14
4562099,14
4567531,14
4601557,14
4607944,14
4612565,14
4638032,14
4640672,14
4651173,14
4654624,14
4657442,14
4664098,14
4672702,14
4672893,14
4681841,14
4686054,14
4701804,14
4730161,14
4770778,14
4772959,14
4782670,14
4807616,14
4808995,14
4830494,14
4837474,14
4853718,14
4869307,14
4902782,14
4908346,14
4931424,14
4931560,14
4940987,14
4948163,14
4969010,14
4970656,14
4986758,14
4989251,14
5072874,14
3615624,14
3622795,14
2819671,14
3482653,14
3365535,14
2602482,14
1177884,14
1913030,14
2133649,14
2634424,14
2651541,14
2709052,14
2790632,14
2800867,14
2942115,14
3168787,14
3186850,14
3206080,14
3241800,14
3275283,14
3317038,14
3366719,14
3387761,14
3424401,14
3433534,14
3494507,14
3505413,14
3545625,14
3572458,14
3611604,14
3651943,14
3701359,14
3717028,14
3760149,14
3765006,14
3782850,14
3790276,14
3791199,14
3795896,14
3822917,14
3823427,14
3841251,14
3855125,14
3855835,14
3878591,14
3890704,14
3891955,14
3898350,14
3921847,14
3934649,14
3950800,14
3963789,14
3970982,14
3974818,14
3974896,14
3992653,14
3995804,14
4007070,14
4057141,14
4060335,14
4088407,14
4097868,14
4100923,14
4117920,14
4123542,14
4127295,14
4143454,14
4157771,14
4180707,14
4192472,14
4211378,14
4233167,14
4237667,14
4244975,14
4262985,14
4266025,14
4292153,14
4292273,14
4306957,14
4307812,14
4311428,14
4352899,14
4353465,14
4365347,14
4391906,14
4392910,14
4395357,14
4400957,14
4404621,14
4410677,14
4417288,14
4432754,14
4446506,14
4460641,14
4515424,14
4541398,14
4546914,14
4551580,14
4551807,14
4564864,14
4565351,14
4567362,14
4598809,14
4603385,14
4609479,14
4622854,14
4668873,14
4687808,14
4695156,14
4700087,14
4701867,14
4722568,14
4737579,14
4742363,14
4742667,14
4765472,14
4769654,14
4793428,14
4794567,14
4804724,14
4809678,14
4810155,14
4854727,14
4888023,14
4926122,14
4934817,14
4951666,14
4961760,14
4973589,14
4983191,14
4988550,14
5021017,14
5031829,14
3739848,14
3600318,14
3540501,14
2385296,14
1255577,14
2144641,14
2154313,14
2394198,14
2513951,14
2690842,14
2753027,14
2887204,14
2918083,14
2936493,14
2996228,14
3040490,14
3049896,14
3056164,14
3101086,14
3110294,14
3115691,14
3129459,14
3146010,14
3152033,14
3275466,14
3326283,14
3388525,14
3393218,14
3429642,14
3438391,14
3466873,14
3486993,14
3547191,14
3558100,14
3567011,14
3661462,14
3664350,14
3664904,14
3670956,14
3695681,14
3696951,14
3705261,14
3732105,14
3734328,14
3739403,14
3744822,14
3760461,14
3804987,14
3819329,14
3826665,14
3828247,14
3829746,14
3835032,14
3838684,14
3854089,14
3900686,14
3901443,14
3918217,14
3918762,14
3980580,14
3980819,14
3988971,14
4011139,14
4054403,14
4064626,14
4068123,14
4070328,14
4077885,14
4078212,14
4084459,14
4086995,14
4087885,14
4118075,14
4120296,14
4135219,14
4141645,14
4144754,14
4150572,14
4179944,14
4227368,14
4233107,14
4233522,14
4236698,14
4238520,14
4242188,14
4254765,14
4255704,14
4257219,14
4261093,14
4261475,14
4275541,14
4275708,14
4302647,14
4335221,14
4345172,14
4348119,14
4352551,14
4394624,14
4405056,14
4413054,14
4416602,14
4423519,14
4430754,14
4446233,14
4508309,14
4545434,14
4547722,14
4563727,14
4567754,14
4575768,14
4583159,14
4605212,14
4660339,14
4664298,14
4678251,14
4681395,14
4694313,14
4696562,14
4700985,14
4731088,14
4731237,14
4739497,14
4740798,14
4748628,14
4753021,14
4756224,14
4778670,14
4792806,14
4797851,14
4803731,14
4822640,14
4834087,14
4839588,14
4847398,14
4857434,14
3498379,14
3537390,14
3581802,14
3492891,14
3559210,14
2588671,14
2602289,14
2719907,14
2838338,14
2953483,14
2966170,14
3014611,14
3080697,14
3174397,14
3203809,14
3272369,14
3355698,14
3370112,14
3382917,14
3436157,14
3458987,14
3472097,14
3495147,14
3500867,14
3521466,14
3525448,14
3546643,14
3648142,14
3669283,14
3752474,14
3783221,14
3798430,14
3802449,14
3819929,14
3830228,14
3837422,14
3837886,14
3839521,14
3844960,14
3851175,14
3861933,14
3883258,14
3889679,14
3900627,14
3908258,14
3917821,14
3923717,14
3930533,14
3931044,14
3955441,14
3973723,14
4020570,14
4031246,14
4034178,14
4079004,14
4083903,14
4106911,14
4111217,14
4114783,14
4115921,14
4147501,14
4182496,14
4188171,14
4206080,14
4207635,14
4212266,14
4213296,14
4216348,14
4227953,14
4230052,14
4232421,14
4242445,14
4253338,14
4264282,14
4267229,14
4268980,14
4271973,14
4272373,14
4305566,14
4317872,14
4331226,14
4337140,14
4341538,14
4342391,14
4342953,14
4348737,14
4363110,14
4381998,14
4386353,14
4408598,14
4409154,14
4415895,14
4419909,14
4440244,14
4453407,14
4485349,14
4507342,14
4516702,14
4521600,14
4533645,14
4548978,14
4551294,14
4559203,14
4563976,14
4576591,14
4581476,14
4588292,14
4592351,14
4606417,14
4622065,14
4624253,14
4629661,14
4632876,14
4649975,14
4657854,14
4657990,14
4658274,14
4701899,14
4702402,14
4752231,14
4758476,14
4766165,14
4776391,14
4791555,14
4804188,14
4810346,14
4823363,14
4866571,14
4887165,14
4893349,14
4895622,14
4897498,14
4917150,14
4926347,14
4952446,14
4966146,14
5012081,14
5024785,14
2609880,14
2796158,14
3182335,14
3295264,14
3432705,14
3706821,14
2541638,14
2686660,14
2700537,14
2890061,14
2937239,14
3038481,14
3054637,14
3239112,14
3257222,14
3283357,14
3347439,14
3393831,14
3492281,14
3537085,14
3542496,14
3576670,14
3584779,14
3641765,14
3677643,14
3714649,14
3727478,14
3746101,14
3764888,14
3783657,14
3798736,14
3801690,14
3814098,14
3814919,14
3820877,14
3831635,14
3849332,14
3852755,14
3933427,14
3943357,14
3966873,14
3974094,14
3997263,14
4009042,14
4017245,14
4020297,14
4025846,14
4033203,14
4048996,14
4055655,14
4077921,14
4099753,14
4103216,14
4106484,14
4112453,14
4113551,14
4114037,14
4119812,14
4140406,14
4147379,14
4158859,14
4166244,14
4176858,14
4194964,14
4201663,14
4228194,14
4252124,14
4259133,14
4262776,14
4277627,14
4280151,14
4289102,14
4294687,14
4303041,14
4322063,14
4323463,14
4333207,14
4357919,14
4376429,14
4389045,14
4389957,14
4396285,14
4403253,14
4405409,14
4419331,14
4441490,14
4444430,14
4444546,14
4444548,14
4459475,14
4488528,14
4505106,14
4507429,14
4513153,14
4519037,14
4521861,14
4540329,14
4548422,14
4554582,14
4565610,14
4587325,14
4590117,14
4597659,14
4601018,14
4629630,14
4633620,14
4635071,14
4640041,14
4650330,14
4654262,14
4666767,14
4684228,14
4684951,14
4693933,14
4695967,14
4715340,14
4730953,14
4762352,14
4771466,14
4773263,14
4795124,14
4810318,14
4819059,14
4830464,14
4864703,14
4873044,14
4878092,14
4900626,14
4908389,14
4910786,14
4921823,14
4928084,14
4929711,14
4935736,14
4946722,14
4965840,14
4987736,14
4991547,14
4995029,14
4997257,14
5005933,14
5046616,14
3730183,14
3362901,14
3675328,14
2879148,14
3682174,14
846100,14
1669482,14
2511544,14
2728972,14
2803578,14
2869191,14
2974716,14
3247211,14
3256564,14
3306068,14
3359017,14
3378976,14
3384350,14
3410098,14
3452756,14
3458409,14
3536194,14
3593692,14
3612807,14
3614451,14
3670421,14
3684295,14
3714566,14
3732375,14
3752138,14
3761623,14
3775613,14
3831756,14
3836428,14
3838273,14
3841144,14
3844735,14
3845769,14
3870914,14
3874154,14
3886403,14
3891374,14
3893496,14
3894110,14
3897325,14
3910402,14
3916384,14
3934502,14
3946551,14
3960258,14
3990456,14
3994345,14
3994557,14
3998367,14
4005530,14
4011029,14
4027840,14
4029009,14
4030769,14
4047235,14
4048498,14
4048593,14
4064486,14
4084080,14
4097078,14
4117782,14
4124441,14
4159875,14
4169648,14
4178919,14
4179427,14
4190412,14
4200642,14
4207923,14
4218903,14
4223115,14
4238621,14
4242221,14
4248883,14
4249538,14
4250502,14
4252698,14
4256541,14
4258522,14
4296542,14
4300395,14
4330260,14
4330872,14
4335193,14
4337176,14
4345284,14
4374097,14
4393785,14
4396864,14
4401966,14
4416558,14
4422559,14
4442172,14
4444360,14
4454887,14
4458268,14
4464295,14
4467947,14
4489022,14
4492779,14
4508734,14
4510436,14
4522464,14
4526820,14
4529650,14
4542252,14
4544627,14
4575169,14
4581989,14
4582480,14
4609587,14
4619779,14
4637756,14
4641673,14
4647973,14
4651494,14
4661551,14
4675891,14
4687802,14
4688115,14
4697780,14
4701766,14
4704720,14
4727608,14
4729128,14
4736388,14
4743115,14
4767414,14
4787882,14
4812405,14
4841004,14
4842184,14
4865305,14
4866707,14
4878267,14
4878856,14
4893205,14
4893403,14
4904225,14
4915001,14
4984214,14
4996628,14
5025599,14
5038876,14
5073399,14
3612027,14
3285568,14
2331687,14
2427507,14
2609024,14
2684222,14
2715751,14
2750095,14
2791040,14
2852327,14
2867812,14
3088658,14
3110831,14
3130061,14
3280909,14
3348821,14
3352913,14
3365111,14
3394731,14
3395198,14
3403224,14
3405791,14
3469613,14
3481517,14
3485877,14
3495107,14
3497177,14
3532109,14
3562675,14
3566493,14
3586938,14
3630472,14
3633660,14
3647958,14
3690652,14
3696177,14
3706713,14
3724559,14
3743056,14
3750017,14
3756878,14
3776704,14
3778274,14
3791716,14
3807726,14
3828466,14
3832246,14
3842693,14
3847325,14
3859933,14
3872026,14
3889368,14
3908621,14
3919559,14
3920561,14
3925126,14
3931510,14
3949051,14
3951696,14
3959258,14
3968985,14
3977847,14
3985117,14
3987664,14
4001478,14
4012962,14
4022625,14
4025734,14
4026810,14
4053042,14
4053073,14
4054494,14
4060868,14
4065784,14
4079416,14
4084694,14
4095338,14
4095840,14
4102114,14
4114252,14
4116429,14
4118240,14
4123007,14
4163688,14
4200561,14
4212109,14
4215776,14
4216123,14
4252144,14
4252653,14
4269594,14
4287493,14
4314289,14
4333385,14
4340109,14
4340936,14
4342870,14
4365856,14
4405323,14
4413610,14
4442450,14
4446134,14
4446431,14
4447132,14
4449441,14
4455695,14
4473054,14
4482289,14
4497066,14
4517922,14
4522356,14
4524388,14
4536012,14
4539156,14
4562227,14
4580466,14
4597611,14
4616303,14
4630986,14
4639220,14
4640034,14
4643938,14
4670822,14
4747991,14
4753482,14
4770636,14
4771483,14
4779290,14
4780443,14
4802562,14
4830650,14
4833532,14
4835289,14
4854667,14
4876502,14
4876552,14
4907066,14
4949135,14
4964669,14
4997216,14
5002454,14
5010194,14
5019767,14
5051665,14
5053827,14
3766286,14
2626130,14
3593014,14
3391933,14
1691472,14
1916907,14
2153880,14
2424787,14
2436134,14
2613488,14
2716616,14
2927383,14
2970846,14
3026110,14
3177334,14
3325650,14
3344098,14
3356671,14
3431393,14
3432571,14
3436343,14
3462345,14
3535443,14
3623500,14
3643311,14
3654882,14
3667721,14
3712691,14
3746814,14
3760467,14
3778643,14
3793279,14
3797479,14
3797755,14
3807027,14
3807345,14
3817531,14
3822095,14
3827525,14
3850190,14
3863037,14
3886296,14
3894476,14
3897335,14
3919410,14
3920976,14
3941926,14
3964479,14
3993819,14
4050981,14
4052119,14
4057232,14
4078465,14
4080619,14
4115142,14
4124047,14
4128061,14
4140941,14
4141630,14
4159766,14
4171370,14
4174824,14
4188941,14
4190281,14
4201596,14
4205919,14
4212631,14
4214994,14
4216141,14
4218709,14
4246302,14
4263186,14
4270660,14
4273160,14
4307418,14
4321860,14
4342967,14
4344502,14
4355175,14
4368412,14
4407583,14
4409647,14
4412236,14
4423407,14
4426614,14
4449656,14
4471011,14
4471026,14
4479821,14
4490481,14
4494892,14
4498953,14
4502852,14
4507611,14
4548427,14
4579916,14
4590964,14
4592091,14
4598164,14
4611954,14
4614201,14
4646436,14
4647466,14
4661809,14
4663216,14
4670355,14
4676429,14
4686400,14
4690500,14
4739175,14
4746423,14
4764940,14
4785351,14
4811657,14
4819149,14
4846195,14
4870636,14
4891846,14
4906970,14
4916665,14
4920337,14
4930874,14
4946053,14
4964513,14
4965686,14
4994406,14
5001602,14
5008976,14
3766044,14
3326875,14
3801012,14
3317141,14
1642978,14
2296106,14
2485543,14
2526657,14
2863037,14
2890210,14
3063451,14
3177489,14
3235135,14
3258899,14
3279508,14
3288567,14
3301485,14
3316865,14
3339651,14
3349384,14
3364192,14
3453970,14
3484281,14
3499678,14
3551693,14
3591290,14
3595209,14
3611908,14
3616453,14
3622762,14
3664403,14
3665787,14
3695757,14
3701682,14
3734863,14
3772739,14
3780572,14
3781117,14
3786256,14
3836969,14
3837157,14
3877677,14
3879577,14
3894530,14
3906634,14
3921765,14
3930153,14
3953609,14
3988978,14
4001649,14
4044527,14
4050772,14
4085993,14
4089297,14
4098654,14
4109480,14
4118902,14
4126100,14
4133791,14
4139811,14
4143514,14
4149864,14
4169657,14
4176770,14
4195061,14
4211439,14
4215388,14
4223217,14
4229271,14
4238054,14
4246969,14
4271242,14
4284379,14
4317343,14
4318774,14
4327459,14
4339748,14
4360486,14
4383306,14
4406720,14
4407104,14
4458599,14
4473422,14
4480607,14
4496607,14
4513554,14
4552239,14
4556833,14
4568612,14
4574094,14
4586119,14
4599294,14
4604338,14
4605591,14
4630120,14
4676119,14
4715094,14
4715139,14
4719205,14
4728099,14
4730034,14
4783167,14
4795680,14
4799607,14
4812093,14
4822398,14
4834747,14
4841052,14
4851689,14
4856499,14
4865873,14
4887788,14
4890082,14
4896928,14
4922428,14
4936161,14
4955907,14
4959350,14
4978638,14
4983040,14
5026280,14
2534011,14
3725846,14
3062905,14
3695443,14
3642618,14
3770813,14
1726245,14
2567586,14
2721197,14
2753962,14
2951574,14
2959358,14
3116148,14
3247065,14
3349762,14
3367728,14
3386977,14
3459145,14
3481217,14
3513489,14
3544035,14
3549556,14
3591635,14
3634159,14
3669253,14
3680762,14
3692956,14
3704152,14
3764559,14
3777115,14
3797390,14
3817012,14
3818757,14
3826998,14
3841083,14
3863266,14
3866313,14
3873942,14
3877248,14
3929409,14
3933967,14
3941964,14
3968071,14
3977667,14
3982549,14
3991161,14
4007474,14
4022272,14
4023093,14
4025252,14
4028686,14
4028817,14
4037639,14
4062192,14
4086136,14
4099783,14
4103913,14
4104383,14
4106763,14
4111606,14
4119654,14
4141734,14
4146581,14
4149876,14
4151191,14
4185281,14
4215978,14
4250458,14
4254295,14
4265669,14
4278329,14
4296203,14
4305567,14
4309282,14
4323979,14
4326352,14
4341848,14
4368187,14
4380887,14
4399416,14
4405717,14
4417242,14
4420554,14
4450507,14
4455705,14
4456797,14
4473429,14
4483651,14
4491792,14
4502140,14
4526447,14
4546309,14
4551413,14
4569886,14
4579598,14
4583527,14
4585506,14
4608123,14
4615526,14
4620262,14
4626110,14
4626255,14
4630189,14
4632757,14
4646148,14
4647532,14
4650349,14
4661387,14
4671439,14
4691309,14
4697325,14
4704113,14
4707544,14
4716402,14
4722109,14
4727093,14
4739657,14
4757332,14
4785028,14
4794240,14
4808471,14
4825611,14
4851513,14
4866554,14
4881248,14
4896808,14
4912227,14
4916430,14
4962552,14
4985860,14
5060290,14
3467484,14
3393439,14
3308528,14
3287458,14
3674265,14
3319921,14
3532065,14
3574349,14
2351293,14
2490933,14
2526294,14
2566346,14
2634922,14
2710084,14
2883781,14
3016463,14
3033623,14
3047393,14
3113674,14
3147729,14
3164245,14
3176879,14
3232286,14
3322492,14
3344439,14
3353219,14
3363048,14
3402188,14
3487601,14
3538453,14
3584177,14
3615426,14
3623856,14
3667718,14
3682220,14
3702238,14
3705582,14
3720562,14
3726867,14
3733831,14
3736053,14
3753564,14
3786476,14
3787892,14
3797384,14
3805047,14
3821363,14
3838470,14
3887196,14
3894215,14
3953632,14
3999693,14
4007301,14
4016882,14
4043308,14
4050463,14
4080044,14
4103469,14
4122371,14
4125407,14
4133987,14
4148751,14
4168515,14
4190870,14
4196271,14
4206751,14
4230976,14
4233650,14
4235898,14
4243377,14
4261481,14
4270960,14
4276283,14
4296459,14
4308416,14
4317746,14
4319189,14
4324067,14
4347432,14
4348741,14
4354909,14
4395268,14
4407608,14
4408706,14
4410193,14
4411948,14
4434093,14
4439585,14
4442162,14
4451914,14
4451970,14
4457121,14
4477357,14
4498507,14
4507130,14
4508216,14
4516784,14
4535864,14
4547088,14
4557331,14
4570502,14
4587125,14
4599860,14
4616392,14
4621250,14
4633476,14
4638447,14
4653356,14
4663009,14
4673509,14
4711505,14
4730300,14
4754291,14
4806245,14
4838274,14
4850932,14
4864625,14
4886767,14
4941826,14
4950310,14
4965726,14
4987284,14
5005861,14
5012073,14
5016023,14
5032444,14
5058799,14
3571605,14
3498677,14
3010153,14
951989,14
2226145,14
2238017,14
2261510,14
2450079,14
2465296,14
2631786,14
2631872,14
2729196,14
2765146,14
2869898,14
3154039,14
3217818,14
3273971,14
3276210,14
3285261,14
3312623,14
3326715,14
3360640,14
3388381,14
3499183,14
3508709,14
3534687,14
3558503,14
3624115,14
3650757,14
3679450,14
3694927,14
3695486,14
3711571,14
3715552,14
3745912,14
3756874,14
3775764,14
3796258,14
3797332,14
3811648,14
3814698,14
3841985,14
3846788,14
3853653,14
3854300,14
3881403,14
3881892,14
3896273,14
3896667,14
3903643,14
3913421,14
3931613,14
3935209,14
3937897,14
3938991,14
3952475,14
